
hist.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <main>:
   0:	fc010113          	addi	sp,sp,-64
   4:	02812e23          	sw	s0,60(sp)
   8:	04010413          	addi	s0,sp,64
   c:	000107b7          	lui	a5,0x10
  10:	37078793          	addi	a5,a5,880 # 10370 <.L17+0x100a8>
  14:	fef42623          	sw	a5,-20(s0)
  18:	fe042223          	sw	zero,-28(s0)
  1c:	fe042423          	sw	zero,-24(s0)
  20:	0380006f          	j	58 <.L2>

00000024 <.L3>:
  24:	fec42783          	lw	a5,-20(s0)
  28:	0007a783          	lw	a5,0(a5)
  2c:	fcf42223          	sw	a5,-60(s0)
  30:	fe442703          	lw	a4,-28(s0)
  34:	fc442783          	lw	a5,-60(s0)
  38:	00f707b3          	add	a5,a4,a5
  3c:	fef42223          	sw	a5,-28(s0)
  40:	fec42783          	lw	a5,-20(s0)
  44:	00478793          	addi	a5,a5,4
  48:	fef42623          	sw	a5,-20(s0)
  4c:	fe842783          	lw	a5,-24(s0)
  50:	00178793          	addi	a5,a5,1
  54:	fef42423          	sw	a5,-24(s0)

00000058 <.L2>:
  58:	fe842703          	lw	a4,-24(s0)
  5c:	06300793          	li	a5,99
  60:	fce7d2e3          	ble	a4,a5,24 <.L3>
  64:	000127b7          	lui	a5,0x12
  68:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
  6c:	fe442703          	lw	a4,-28(s0)
  70:	00e7a023          	sw	a4,0(a5)
  74:	000057b7          	lui	a5,0x5
  78:	e2078793          	addi	a5,a5,-480 # 4e20 <.L17+0x4b58>
  7c:	fef42023          	sw	a5,-32(s0)
  80:	000107b7          	lui	a5,0x10
  84:	37078793          	addi	a5,a5,880 # 10370 <.L17+0x100a8>
  88:	fef42623          	sw	a5,-20(s0)
  8c:	fe042423          	sw	zero,-24(s0)
  90:	03c0006f          	j	cc <.L4>

00000094 <.L6>:
  94:	fec42783          	lw	a5,-20(s0)
  98:	0007a783          	lw	a5,0(a5)
  9c:	fcf42223          	sw	a5,-60(s0)
  a0:	fc442703          	lw	a4,-60(s0)
  a4:	fe042783          	lw	a5,-32(s0)
  a8:	00f75663          	ble	a5,a4,b4 <.L5>
  ac:	fc442783          	lw	a5,-60(s0)
  b0:	fef42023          	sw	a5,-32(s0)

000000b4 <.L5>:
  b4:	fec42783          	lw	a5,-20(s0)
  b8:	00478793          	addi	a5,a5,4
  bc:	fef42623          	sw	a5,-20(s0)
  c0:	fe842783          	lw	a5,-24(s0)
  c4:	00178793          	addi	a5,a5,1
  c8:	fef42423          	sw	a5,-24(s0)

000000cc <.L4>:
  cc:	fe842703          	lw	a4,-24(s0)
  d0:	06300793          	li	a5,99
  d4:	fce7d0e3          	ble	a4,a5,94 <.L6>
  d8:	000127b7          	lui	a5,0x12
  dc:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
  e0:	fe042703          	lw	a4,-32(s0)
  e4:	00e7a023          	sw	a4,0(a5)
  e8:	fc042e23          	sw	zero,-36(s0)
  ec:	000107b7          	lui	a5,0x10
  f0:	37078793          	addi	a5,a5,880 # 10370 <.L17+0x100a8>
